effect_size_cara_first_iteration,effect_size_cara_second_iteration,effect_size_cara_third_iteration,effect_size_cara_fourth_iteration,effect_size_cara_fifth_iteration,effect_size_rar_first_iteration,effect_size_rar_second_iteration,effect_size_rar_third_iteration,effect_size_rar_fourth_iteration,effect_size_rar_fifth_iteration
0.22687055939096865,0.13488851480508146,0.07952140025138892,0.04110403300508018,0.0575976428197253,0.22687055939096865,0,0.06464325691153529,0,0.10167553429478146
0,0.032646093035372394,0.02549041465315338,0.122736821817203,0,0,0.2761997965846998,0.32675262054273757,0.270671369903759,0.26169719211564507
0.40556336255157593,0.1586638098338648,0.07908730371304813,0,0,0.40556336255157593,0.20492258972037267,0,0,0
0.3111246503904815,0.10524350853615086,0.03502362836012356,0.07966216379667444,0.06492538178017027,0.3111246503904815,0,0.07680659392537331,0.0722694272059044,0
0.36369088835309343,0.20101226479230333,0.11070276935792649,0,0.08124243798457761,0.36369088835309343,0.15513529322923342,0.2249021407001193,0.1790934724195874,0.1887388641104196
0.26039116395357337,0.1592617706854202,0.06202851440825933,0.059319164162022556,0.06243263349474882,0.26039116395357337,0.13017441110694897,0,0,0
0,0.15984951437347059,0.134758642153276,0.17237386332449156,0.17515876877658643,0,0,0.08542034423990996,0.03306523444637287,0.13994204148249845
0,0,0,0,0.021893235913672288,0,0,0,0,0.04274588566409825
0.4259873254748332,0.2433749412279498,0.18355611790529783,0.11850453528693397,0.11098179879862875,0.4259873254748332,0.25186988695537776,0.18348955518419616,0.029764401533573442,0
0.07015681439595967,0.18347751592550357,0.18638203921397867,0.18054586012057836,0.1249843344094905,0.07015681439595967,0.1796530971433835,0.12823570490196098,0.09958781793934267,0.12449276908485368
0,0,0.03597479650332856,0.058011412542617914,0.05383904999331599,0,0,0.05253618747091105,0,0
0.14403503420547345,0,0,0,0,0.14403503420547345,0,0.1386513246474686,0.07252628563683232,0
0,0.1737522857948748,0,0,0,0,0.0889335500739701,0.07312893521605815,0.050581955226266906,0.06558951997459228
0,0,0,0.08300424341625076,0.0725611624107129,0,0.1001580072949488,0.07923841815627908,0,0.07393285000465843
0.05456367744559386,0,0,0,0,0.05456367744559386,0,0,0,0
0.09650789946703842,0,0.11544044625814656,0,0.06626573460989958,0.09650789946703842,0.13516950713839335,0,0.03036999829766916,0
0.09128311205744609,0,0.04611289247975494,0.019052237747817856,0,0.09128311205744609,0.07125294442786427,0.05354872801767154,0.08124178257906166,0.03878517366222481
0,0.09792712519121641,0,0,0,0,0,0,0,0
0.2991178842253131,0.151814187890282,0.1778238809773554,0.21189874359156047,0.2434446817501554,0.2991178842253131,0.0817583049716946,0.025714873355217674,0.10787090342876958,0.07218271957783119
0.10778797795273014,0.17448705449470606,0.1777819979735945,0.12375350920362563,0.10980888928823537,0.10778797795273014,0.08633324846731462,0.06659255497096755,0.10281271373349428,0.06419210510164312
0.16420153656163958,0.15350903278764658,0.1990797649823979,0.1978279589860157,0.15867123312200332,0.16420153656163958,0,0,0,0
0,0.17900675174143485,0,0.10016478548861864,0.08789153935604357,0,0,0,0,0
0,0,0.05239590079168975,0,0,0,0.32763158706550294,0.25203951974544575,0.22179267113265067,0.1908928482357299
0.2281986656884729,0.17201010959092275,0.12593236952626966,0,0,0.2281986656884729,0.15684903808065337,0.11036023487518024,0.1022810261690759,0
0.15794030622281224,0.22725030667529067,0.20681511630021354,0.20448988085849912,0.19235612562498605,0.15794030622281224,0.10760413956191381,0.14547003179752352,0.13641411686858493,0.10241859201116939
0.28537701631358026,0.1702967280642184,0.12134551105123971,0.12730912844075956,0.14086252519425566,0.28537701631358026,0.15025808156078166,0.061294111497808085,0.05121883651064689,0
0,0,0,0,0,0,0,0,0,0
0.1612730339583691,0,0,0,0.008863051843475484,0.1612730339583691,0.15825200673389023,0.13805275869523456,0.19150863143733426,0.18869921084930066
0,0.11911773744070381,0.2547050272283846,0.23028082455096394,0.16261547139905494,0,0,0,0.07590372415903686,0.09229940067165779
0.4117259269983898,0.20967279958719848,0.17402371266603558,0.07215526370790196,0.12598504634182858,0.4117259269983898,0.20219436455956608,0.13507211358905782,0.09026154512660513,0
0.2719702171707321,0.1561797824421723,0.07953345392178542,0.042640852728187496,0,0.2719702171707321,0.19173996141100347,0.1445149983002585,0.11329919403390344,0.0686853175230772
0.20865810854146008,0,0.05963450365971226,0,0,0.20865810854146008,0,0.0717336959110458,0.08874495654596093,0.09876950616783035
0.1048137760630459,0.1380431730589647,0.08419246886668345,0.10458586487474948,0.06858242230952931,0.1048137760630459,0.15812179789508,0.18688206240434238,0.2383433656031208,0.12467029180140045
0.2515571835703064,0.3256324180689932,0.26399969606347673,0.2566820909193939,0.2101405247430706,0.2515571835703064,0.21719084234797834,0.15528888059275828,0.12372935623093752,0.08450176546792415
0.18783079761358837,0.09932299055437628,0.1780979261407126,0.15249942570421035,0.14505870990294523,0.18783079761358837,0.12610478545768122,0.09696508146115589,0.015315411173520383,0.03023081170746403
0.31266979519575683,0,0,0.10560121607766479,0.09591087683455453,0.31266979519575683,0,0,0,0
0.03708703742745304,0.16995072166742173,0.17522658940900349,0,0.10491361711206362,0.03708703742745304,0,0.04048519126857942,0.052208227251363114,0
0.06244659149707346,0.20595974273550838,0.18330122130462853,0.20135291729017576,0.1769963527908698,0.06244659149707346,0.12189337751523091,0.1091573313306136,0.11373865843257118,0.11493426986548066
0,0.09307202261818312,0.04249022866007046,0,0.08093150130811752,0,0,0,0,0
0.25825915323024273,0.2401025476271394,0.23614962750169957,0.2114619351857454,0.20149619868829446,0.25825915323024273,0.13317950413413396,0.09353608125642801,0,0
0,0.14178754084233341,0.05653915129988544,0,0.045551674962394866,0,0,0.0312782333179579,0,0.004568335429073307
0.06863447684260943,0.0854719985642034,0.1079638613181549,0,0.08117773244099531,0.06863447684260943,0.18535873637843633,0.1588195130094948,0.1527221155141304,0.13730786914124746
0.2133993578914733,0.1532566095181741,0.1134438210506331,0.12056204151995073,0.057046949097980776,0.2133993578914733,0.18773165568697253,0.1291880811305677,0,0.016121171328885603
0,0,0,0,0,0,0.11249504184423527,0.07195834935209519,0.0652054175419444,0.0694722696661026
0.44632902742791924,0.2917228571530088,0.16410024837362042,0.058932484532865884,0.06566395225126749,0.44632902742791924,0.34180110697541677,0.18930561845190697,0.16851631591464572,0.14264937102844114
0,0,0,0,0,0,0,0,0,0.07468860615704188
0.23673813530758478,0.1269190459400322,0.09755743437011018,0,0,0.23673813530758478,0.20203659833177579,0.16815772097747247,0.10107466408312057,0.1110092123043573
0,0,0,0,0,0,0.1404687936686831,0.09630025419603937,0.052837832120254793,0.08701775262709703
0,0,0.1366046363739155,0.1361970543395378,0.13930260814670314,0,0,0,0,0
0,0,0.0959041976558251,0.06332250733983301,0.04968084903719495,0,0,0.12020408010598527,0.13140167187984161,0.13493224991676522
0.1406966015382837,0.16123315428468243,0.1315099884913883,0.1337147355159742,0.11384413303774914,0.1406966015382837,0.09108671752977557,0.024623934088373472,0.073334865370357,0.08338904117620029
0.1350160509673116,0.1378333405275809,0.08660711527503022,0.12587023992460863,0.1254669344127419,0.1350160509673116,0,0,0,0
0.22650699708060315,0.21279067623274317,0,0.05086951948240857,0,0.22650699708060315,0.20072869728133816,0.1443512935769679,0.2096300056043914,0.1658346528336565
0.13270089383614508,0,0,0.09054653470641558,0.14296355243903677,0.13270089383614508,0.07608511247848397,0.09303681919715048,0.10483324814306573,0.13929083002872905
0.2129506884270127,0.20562190977215883,0.1240068772270477,0.06561211039711028,0,0.2129506884270127,0.21225986061068328,0.14025964547768033,0.092513864836292,0.10250826548630101
0.1520225879283138,0.17789820533898623,0.15795681434131315,0.18184167298850942,0.11722026016800907,0.1520225879283138,0.17298146722755647,0.10116743481482654,0.07761876836990073,0.07630290538984222
0.276890936093448,0,0,0.0596057376683867,0.02573019148178084,0.276890936093448,0.27261828312215064,0.218321894660716,0.2024754207233663,0.1792123125474522
0.32917359778400285,0.12949133774650498,0.09595901839301359,0.12712997939116932,0.11824678349800173,0.32917359778400285,0.23488546974137,0.24171924070889617,0.15936730580101996,0.11380315795787899
0,0,0,0,0,0,0,0.060402270503991204,0.13314512400745696,0.13104341907806188
0.2604753486486102,0.21991331070550796,0.21336350711296503,0.2631735683362402,0.21960808019236577,0.2604753486486102,0.20431563167309671,0.14077094001077411,0.16450244129597322,0.1605323488439076
0,0,0,0,0,0,0.07102152330497857,0,0.03423620749636738,0.027832969311681218
0.3523647926192595,0.16037367051378673,0,0.08724305370179129,0.09018451448591547,0.3523647926192595,0.18274230925374788,0.11638723951106672,0.1219483022976721,0.12929461614489912
0,0,0,0.04548094413408202,0.0918549376832968,0,0.15141559527600085,0.0213426482548694,0,0
0.3004521030236198,0.010329819012144779,0.04908623095949589,0,0.02780460843966677,0.3004521030236198,0.08268883815199955,0,0,0.04718834182644732
0,0.059852367324809815,0.12379053444052456,0.12541092298294843,0.049631898460012217,0,0,0,0,0
0.29599356897633905,0.24548270503531225,0.12344067855712625,0.09895535924779898,0.05710345009985249,0.29599356897633905,0,0,0,0.03661840667235587
0.2422789274763257,0.17910773650425305,0,0,0,0.2422789274763257,0.1418034838643397,0,0,0.07011673605602763
0.21631623484930598,0.044222875473632246,0,0,0,0.21631623484930598,0,0,0.02518651769018908,0
0.1881221870619126,0.048515198581200646,0.028086747376265403,0.05005009283548727,0.08546507810096107,0.1881221870619126,0.15501853448972855,0.09244771566734838,0.08953725695859913,0.15460458822454481
0.24082682159086435,0.1525078456458247,0.08123579288952824,0.06952364012612974,0,0.24082682159086435,0.1850852056393781,0.1398519488440857,0.13211839198834124,0.16681015589666828
0.3590916467491169,0.10500467931580253,0.12933299171544194,0.06364703897824465,0.006030910431778104,0.3590916467491169,0.1945549213981107,0.09979876495285495,0.08462274474199685,0
0.13828894936969083,0.18877033306058888,0.157877077972824,0.10986689898900996,0,0.13828894936969083,0,0,0,0.10006003398446059
0.3160205914038907,0.25665024683378357,0.16980107682093348,0.1730303505651022,0.19107125605643382,0.3160205914038907,0.10922565470365021,0.08124552411216951,0.07434212793098408,0
0.2657915852675042,0,0.046218966052843057,0,0.072037500631721,0.2657915852675042,0.134064979039153,0.15983425051777286,0.07199584451529982,0
0,0.19753886869303142,0.20099440466950827,0.1832382430117683,0.1532864932523094,0,0,0,0.03106822174554979,0
0.08572320114582722,0.09382132380432899,0.07630490484912567,0.07945992465043299,0,0.08572320114582722,0.23209999413225335,0.17036560968890282,0.12672080461024926,0.12509322462831177
0.22214936645646252,0.08151040897044405,0.08634465401866126,0,0.06719539986211001,0.22214936645646252,0.2229110470355947,0.3526556048694812,0.20020160179949856,0.16453351168633468
0.022867134187215202,0,0.05734225109757363,0.11100277434487252,0.10941683819683698,0.022867134187215202,0.17802414749728376,0.16123929955803212,0.13753463032187274,0.12702406858536164
0,0.06283850876147525,0.18485416156269271,0.14055394639905183,0.11926077409049907,0,0,0,0,0
0,0,0,0,0,0,0.2139212230246413,0.17416965759100084,0.10771624704329413,0.043513913998469586
0,0.10604452167965253,0.2180699559160707,0.13195114341216893,0.10425936457153073,0,0.13210862494752457,0.1222228273954956,0,0
0.1946751131430154,0.1582075839021926,0.20011948565247925,0.19919220718842892,0.21830220021301985,0.1946751131430154,0,0,0,0
0,0,0,0,0,0,0.10846801716516256,0.20605779340029487,0.16555438229225258,0.1377697923763955
0.21952621163193017,0.08266162775756947,0,0,0,0.21952621163193017,0,0.13631939676263727,0,0
0.3378119751032821,0.18506900963109849,0.14207367236247767,0.12651686798663983,0.0768710149389327,0.3378119751032821,0.21290878360218154,0.14571269171758836,0.148577812019899,0.10265746877833412
0,0,0,0.06428012023619066,0.0261219481293985,0,0.056652439926218386,0.04181005235621787,0.06657278661186036,0.06746667348889462
0,0.12865864471463584,0.09530251423449403,0.052999469208868485,0.07942216391652031,0,0.14740085455662544,0.15080689668914246,0.08597836473679295,0.08920803067533914
0.1875636816552723,0.1638694977000655,0.09965344292653015,0.09629684893967515,0,0.1875636816552723,0.11813199194431906,0,0,0
0.3166789903585536,0,0,0,0,0.3166789903585536,0.20975253035430064,0.1734988035305318,0.15996176701761936,0.1466609574510411
0.263766278308372,0.09430699559559708,0.09063657474102109,0.09216150271754327,0.02079250344873997,0.263766278308372,0.10472581821020692,0.2345734394276259,0.12830335873988866,0.022162650452639245
0.46766882154203465,0.34555558726623686,0.2903173470703211,0.23148156819145374,0.20617576893148784,0.46766882154203465,0.16243546531645306,0.13838208359127138,0.15063774172070585,0.07215600806792853
0,0.10273640211488096,0.07513272185235492,0,0.04183020666868156,0,0,0,0,0
